feature,rf_importance,perm_importance,mi_score,f_score,p_value,rfe_ranking,rf_importance_norm,perm_importance_norm,mi_score_norm,f_score_norm,combined_score
X1_mannwhitney_stat,0.06777429686981576,0.007199999999999984,0.41765007772182816,1308.7580118772648,0.0,3,0.940754672729766,0.4598540133398159,0.9269095216513951,0.9865003961761907,0.8028645893863917
X1_mean_diff,0.0720424768968526,-0.0024000000000000132,0.4417166172064533,1310.803870866803,0.0,9,0.9999999986119301,0.19708029143134995,0.980321470532573,0.9880424999764227,0.7527968811147832
corr_X1_mask,0.0524767923020176,-0.0010666666666666823,0.45053890303047894,1326.667497499331,0.0,1,0.7284146032945288,0.2335766416964146,0.9999011645616641,0.9999999999999241,0.6885776064096006
X1_ttest_stat,0.057847416482757895,-0.00853333333333336,0.4505834365419463,1322.4544290154283,0.0,1,0.802962625581088,0.029197080212051883,0.9999999997780655,0.9968243222269753,0.6490127761389501
corr_mask_X1,0.05040577805367968,-0.008266666666666667,0.45053890303047894,1326.6674974993316,0.0,1,0.6996674761180381,0.03649635026506554,0.9999011645616641,0.9999999999999246,0.6208293808272489
coef_X1_abs,0.03868068406084655,-0.001333333333333353,0.38604022827740914,1070.9638714858772,2.886085173776911e-289,1,0.5369149656325176,0.22627737164340156,0.8567563671546451,0.8072586940619882,0.5617607134261025
log_pval_X1_mask,0.029968300298952873,-0.0002666666666667039,0.3796468372219486,746.6437988981966,1.6141747431546413e-225,1,0.4159809816125858,0.25547445185545287,0.8425672280617649,0.562796480885759,0.4825093718299164
pval_X1_mask,0.03397455772204444,0.001066666666666638,0.3770222370324654,457.86891613671366,8.09950891974432e-156,7,0.4715906384441602,0.2919708021205178,0.8367423353203817,0.3451271075832698,0.46544232075013375
X0_obs_mean_deviation,0.021274433512692228,0.02693333333333332,0.05962332431589412,107.25641804779573,2.97897286046196e-44,1,0.2953040261736374,0.9999999972627737,0.13232471384267389,0.08084649563659163,0.43122544892677644
X1_ttest_pval,0.024461814493105558,-0.003466666666666662,0.3770222370324654,457.8689161367126,8.099508919748924e-156,7,0.3395471048861112,0.16788321121929867,0.8367423353203817,0.345127107583269,0.3886029834123531
coef_max,0.01826375360487943,0.0026666666666666393,0.26487756465595536,554.882936306512,6.098938921377434e-181,1,0.2535136820139782,0.33576642243859545,0.5878546415953564,0.4182532076442535,0.3780056011836941
X1_mannwhitney_pval,0.02548745059395177,-0.004000000000000026,0.3530273256701095,455.68985409933754,3.1312305268313217e-155,6,0.35378365176235227,0.15328467111327193,0.7834893539387706,0.34348459953850097,0.37751528755814157
X0_mean,0.021901770373425757,0.014399999999999968,0.05962332431589412,107.25641804757035,2.9789728610491294e-44,1,0.3040119008454221,0.656934304771165,0.13232471384267389,0.08084649563642174,0.3309181035807952
mi_mask_X1,0.018976924788689266,-0.0008000000000000229,0.22936103075114156,471.279779253839,2.0770823087348124e-159,1,0.26341299716163746,0.24087591174942735,0.5090312073175518,0.35523579204445005,0.3241400725457198
auc_mask_from_Xobs,0.014359074031058352,-0.0018666666666666942,0.23123009207526768,354.6733400447508,9.057705404722948e-127,1,0.19931399682003817,0.21167883153737543,0.5131792988187744,0.2673415461773629,0.27940201750645155
coef_sum,0.011799214278318936,-0.0018666666666666831,0.20419660696667274,253.79421870800186,1.2969791466054495e-95,1,0.16378135192151183,0.21167883153737574,0.4531826746417589,0.19130205510149734,0.24153500098631753
X0_skew,0.01248578141731446,0.009599999999999964,0.040382805719859194,74.40633551356575,1.5690165167488103e-31,5,0.17331138430817616,0.5255474438169319,0.08962336924947636,0.05608514239913956,0.23879935076725559
X0_q75_deviation,0.016073524865968407,0.005599999999999983,0.02017982553231512,66.07631600215974,3.179804603850827e-28,4,0.22311177427548237,0.41605839302173814,0.044785990543080946,0.049806237151888956,0.21066949572816013
X0_obs_skew_mnar,0.012940977525062724,0.0050666666666666195,0.040382805719859194,74.40633551356575,1.5690165167488103e-31,5,0.17962982485496842,0.40145985291571146,0.08962336924947636,0.05608514239913956,0.20346860566092714
X0_q25,0.013153312931443412,0.003999999999999971,0.04774257757188205,59.528730263601446,1.334956810782732e-25,5,0.18257718889951627,0.37226277270366015,0.10595724052284777,0.04487087410809727,0.1966176114071419
little_proxy_score,0.011603197419982652,0.0005333333333332968,0.09778514524417048,56.62725442418163,1.970882352202423e-24,5,0.16106050074443684,0.2773722620144917,0.21701895207895738,0.04268383338772938,0.18347038592101592
X0_q50_deviation,0.014081280663416674,0.0021333333333333204,0.03457403283376492,79.62906070098649,1.3785410939099085e-33,6,0.19545803046211,0.32116788233257,0.07673169944158198,0.060021867461949034,0.18233848721911022
X0_obs_rate_low,0.011433906521939687,0.004533333333333311,0.00918294681223486,26.80325242567531,3.659890626339488e-12,3,0.15871062460052857,0.3868613128096862,0.020380125112171042,0.020203443949742796,0.1717882950354472
X0_q50,0.013614974880186648,0.0005333333333333079,0.033572674294394256,79.6290607010574,1.3785410938215762e-33,6,0.18898537984446956,0.277372262014492,0.07450933959002269,0.060021867462002484,0.1668135339680935
mi_mask_X3,0.011776545861136179,0.004533333333333311,0.0,0.6018933273297369,0.5479063118064583,9,0.16346669842641134,0.3868613128096862,0.0,0.0004536881535608697,0.16518914100154145
X0_q75,0.01433438685169269,-3.3306690738754695e-17,0.020618227774324538,66.07631600206426,3.179804604129771e-28,4,0.19897132149299826,0.26277372190846593,0.045758956272306785,0.049806237151816986,0.157636551705264
coef_X3_abs,0.012265703326697895,0.0026666666666666284,0.0016792439810373594,0.11973625015642571,0.8871629051651653,9,0.1702565463876785,0.33576642243859517,0.0037268213708702333,9.02533983700592e-05,0.15257030560173016
coef_X4_abs,0.010096097719286464,0.00346666666666664,0.0,0.004396981165294459,0.9956126842877184,7,0.1401409021475975,0.35766423259763436,0.0,3.3143053354228593e-06,0.14934220328463665
corr_mask_X3,0.009293380946183285,0.002399999999999969,0.00997273449014191,0.012789286178188993,0.9872922572951038,8,0.1289986315516233,0.3284671523855825,0.022132936275832724,9.640159423740215e-06,0.14166825046821302
X0_obs_high_low_ratio,0.011867141869086165,-3.3306690738754695e-17,0.0,46.2011529194523,3.397324102336628e-20,3,0.1647242344208212,0.26277372190846593,0.0,0.03482496782843818,0.13521438046447376
missing_pos_mean,0.012208029323098961,-0.0002666666666667039,0.01651289457558569,0.13599582507123825,0.8728570806447854,4,0.16945599085428875,0.25547445185545287,0.03664780644990191,0.00010250935168576142,0.13482919597324
runs_z_score,0.009261202714172518,0.001066666666666638,0.011253665983494088,1.192642539991584,0.30370711493058444,1,0.1285519751712191,0.2919708021205178,0.024975764904640187,0.0008989762259492567,0.13133178141363896
X0_kurtosis,0.009440864753533531,0.0007999999999999785,0.0,0.8014731173746495,0.4488603494269083,1,0.13104581001491641,0.284671532067505,0.0,0.0006041250870209043,0.12483602764213061
corr_mask_X2,0.011017113412345274,-0.0002666666666666817,0.0,0.28049657839538533,0.7554483018207516,9,0.15292524454463985,0.2554744518554534,0.0,0.0002114294492961342,0.12256219480988721
mi_mask_X4,0.010146337566738828,-0.0002666666666667039,0.007322797749319765,0.062315704187820994,0.9395886507277631,7,0.14083826639084193,0.25547445185545287,0.016251812991383407,4.697160690623439e-05,0.12215357239354638
mask_autocorr_1,0.008793661083425478,0.0005333333333333079,0.0,1.1673098143291738,0.3114866785948365,1,0.1220621701251285,0.277372262014492,0.0,0.0008798812185640915,0.12000630588559896
corr_mask_X4,0.010968255925623869,-0.0010666666666667047,0.004216204904627929,0.021747856303987012,0.9784872330213934,8,0.15224706843579314,0.23357664169641398,0.009357212364595446,1.6392846244427067e-05,0.1176218340818301
missing_last_quarter,0.012630748304474037,-0.001866666666666672,0.0,0.0359918016342066,0.9646490383851917,9,0.17532362615774374,0.21167883153737604,0.0,2.7129481729254486e-05,0.11610616320488178
avg_burst_size,0.00781281621976568,-1.1102230246251566e-17,0.0014455424240007453,0.4280570765799255,0.6518541244530113,1,0.10844735696840362,0.26277372190846654,0.0032081570391799324,0.0003226558858091787,0.11207248624805886
missing_first_quarter,0.01027406170798209,-0.001333333333333353,0.0,0.1689939062883304,0.8445301908403898,6,0.1426111668596701,0.22627737164340156,0.0,0.00012738226164947769,0.11069203800325139
X0_std,0.0080353363622284,-0.0008000000000000229,0.0,0.268896799138139,0.764259098228698,6,0.11153609227760797,0.24087591174942735,0.0,0.00020268590256787702,0.10576413838862415
X0_range,0.007778814027707846,-0.0010666666666666823,0.0,0.00818855042801829,0.9918449289425578,10,0.10797538274603867,0.2335766416964146,0.0,6.172270326553167e-06,0.1024668417868013
X0_obs_position_corr,0.00958719628607994,-0.0021333333333333425,0.0,0.00347540727254808,0.9965306330216914,3,0.13307699409750706,0.20437956148436298,0.0,2.6196520824537413e-06,0.1012374906049775
coef_X2_abs,0.010968705892529249,-0.0029333333333333433,0.0,0.2984522423738029,0.7420099417856452,8,0.15225331429135136,0.18248175132532415,0.0,0.00022496386090436408,0.10046551245718352
X0_iqr,0.008685791252200245,-0.0018666666666666831,0.00020367893146655547,0.13090340075734924,0.8773125783171635,1,0.1205648613744876,0.21167883153737574,0.0004520337742206175,9.867084330028619e-05,0.09978324879706316
mi_mask_X2,0.010789002190920905,-0.004000000000000015,0.019461785408214638,1.0824926441316967,0.3390156287482134,7,0.14975890114650356,0.15328467111327224,0.04319241193874563,0.0008159487182523369,0.09971474380933233
max_burst_size,0.0018344651916321149,0.001599999999999957,0.00018060245831552635,0.12138588882074967,0.8857008491653884,5,0.02546366071938725,0.3065693422265433,0.00040081912389300963,9.149684382073412e-05,0.0997083640773219
position_entropy,0.010910974139396156,-0.003733333333333355,0.0,0.07751317353490376,0.9254185547434954,4,0.1514519571540112,0.160583941166285,0.0,5.842697863707705e-05,0.09362245489181627
X0_max,0.0072081507368206045,-0.0024000000000000132,0.0,0.39033401697147463,0.6768997676026334,8,0.10005417688699843,0.19708029143134995,0.0,0.0002942214365748731,0.08919918478281949
missing_rate,0.009894792044662934,-0.005600000000000016,0.026957599528276477,0.04545804906598877,0.9555610099874364,2,0.13734663849905132,0.10948905079519454,0.059828207910132714,3.426483964646028e-05,0.08602320133822958
llm_mcar_conf,0.0,0.0,0.014889227686269546,-0.0,1.0,10,0.0,0.2627737219084668,0.03304432980766932,0.0,0.0854409825340739
position_uniformity_chi2,0.008867431382386564,-0.0040000000000000036,0.0014167814478436291,0.12675344131219798,0.8809603246089924,4,0.1230861535032168,0.15328467111327254,0.0031443265167544693,9.554273512474613e-05,0.08355922123532264
llm_mnar_conf,0.0,0.0,0.0,10.52112676056338,2.9014270722682153e-05,10,0.0,0.2627737219084668,0.0,0.0079304925916962,0.08041821509087928
X0_min,0.007496430084478433,-0.003733333333333344,0.0,0.3908255100975565,0.676567331540526,8,0.10405569598621572,0.1605839411662853,0.0,0.0002945919085484522,0.07945080952746
llm_mar_conf,0.0,0.0,0.0,-0.0,1.0,10,0.0,0.2627737219084668,0.0,0.0,0.07883211657254004
n_runs,0.010355292311026637,-0.005600000000000005,0.0,0.06334586180739933,0.9386213060283995,1,0.14373870447956755,0.10948905079519484,0.0,4.77481071382217e-05,0.07597787620385636
missing_pos_std,0.011426646693912546,-0.006666666666666654,0.0,0.17406164981054473,0.840262132322601,10,0.15860985310668532,0.08029197058314355,0.0,0.00013120216643478845,0.07169678754023562
n_observed,0.009018143935965048,-0.006933333333333336,0.009135626180668321,0.04545804903183748,0.9555610100200681,1,0.12517814922381187,0.07299270053013021,0.020275104315314405,3.4264839620718115e-05,0.06351312875716965
X0_obs_rate_high,0.011240549913538612,-0.008266666666666655,0.0010239777944938133,27.92917891169644,1.235279170201807e-12,3,0.15602669955434334,0.036496350265065876,0.0022725597774414237,0.02105213172429319,0.06242185324616968
n_bursts,0.009262007573518012,-0.008000000000000007,0.0,0.063248199741911,0.9387129704326708,1,0.12856314718221934,0.0437956203180783,0.0,4.767449256209587e-05,0.05171716514860171
n_missing,0.009372227807349408,-0.00960000000000003,0.013256301843378004,0.04545804906585586,0.9555610099875634,1,0.13009308116597468,0.0,0.029420304355111154,3.42648396463601e-05,0.044918838188743905
llm_randomness,0.0,0.0,0.0028838328369285016,,,11,0.0,0.2627737219084668,0.006400219365409394,,
llm_dep_X1,0.0,0.0,0.003530330057676334,,,11,0.0,0.2627737219084668,0.007835019600335846,,
llm_dep_self,0.0,0.0,0.04023107536456627,,,11,0.0,0.2627737219084668,0.08928662727683813,,
llm_temporal,0.0,0.0,0.004990686149642709,,,11,0.0,0.2627737219084668,0.011076053276251543,,
llm_extreme,0.0,0.0,0.01545432769443833,,,11,0.0,0.2627737219084668,0.03429848156340249,,
