dataset,auc_complete,auc_excluded,delta,classification,n_samples
MNAR_quantile_threshold_seed1010883684_mr6,0.4615,0.5,-0.0385,Focused,1
MNAR_quantile_threshold_seed1033102012_mr2,0.4245,0.4776,-0.0531,Focused,1
MNAR_quantile_threshold_seed104558816_mr8,0.4597,0.4674,-0.0077,Focused,1
MNAR_quantile_threshold_seed1056656403_mr10,0.4483,0.4911,-0.0428,Focused,1
MNAR_quantile_threshold_seed1078874731_mr3,0.4404,0.5,-0.0596,Focused,1
MNAR_quantile_threshold_seed1094635673_mr6,0.4926,0.5,-0.0074,Focused,1
MNAR_quantile_threshold_seed1102429122_mr1,0.4687,0.4859,-0.0172,Focused,1
MNAR_quantile_threshold_seed1124647450_mr2,0.5588,0.5,0.0588,Diffuse,1
MNAR_quantile_threshold_seed1140408392_mr5,0.5204,0.5,0.0204,Focused,1
MNAR_quantile_threshold_seed1148201841_mr9,0.538,0.5,0.038,Diffuse,1
MNAR_quantile_threshold_seed1170420169_mr5,0.5711,0.5,0.0711,Diffuse,1
MNAR_quantile_threshold_seed1186181111_mr8,0.5363,0.5,0.0363,Diffuse,1
MNAR_quantile_threshold_seed1216192888_mr2,0.5301,0.4837,0.0464,Diffuse,1
MNAR_quantile_threshold_seed1231953830_mr2,0.4321,0.5,-0.0679,Focused,1
MNAR_quantile_threshold_seed1261965607_mr7,0.4519,0.5,-0.0481,Focused,1
MNAR_quantile_threshold_seed1277726549_mr4,0.5833,0.5,0.0833,Diffuse,1
MNAR_quantile_threshold_seed13013378_mr2,0.5175,0.5001,0.0175,Focused,1
MNAR_quantile_threshold_seed1307738326_mr7,0.5482,0.5,0.0482,Diffuse,1
MNAR_quantile_threshold_seed1345717596_mr9,0.5266,0.5,0.0266,Focused,1
MNAR_quantile_threshold_seed1353511045_mr2,0.5776,0.5,0.0776,Diffuse,1
MNAR_quantile_threshold_seed1391490315_mr4,0.5798,0.5,0.0798,Diffuse,1
MNAR_quantile_threshold_seed1399283764_mr1,0.4616,0.4778,-0.0162,Focused,1
MNAR_quantile_threshold_seed1437263034_mr7,0.4962,0.5,-0.0038,Focused,1
MNAR_quantile_threshold_seed1483035753_mr8,0.4413,0.5,-0.0587,Focused,1
MNAR_quantile_threshold_seed150331535_mr5,0.4689,0.5,-0.0311,Focused,1
MNAR_quantile_threshold_seed1513047530_mr8,0.5036,0.5,0.0036,Focused,1
MNAR_quantile_threshold_seed1528808472_mr1,0.5126,0.5,0.0126,Focused,1
MNAR_quantile_threshold_seed1558820249_mr7,0.5508,0.4742,0.0766,Diffuse,1
MNAR_quantile_threshold_seed1574581191_mr1,0.4506,0.5,-0.0493,Focused,1
MNAR_quantile_threshold_seed1596799519_mr9,0.4861,0.5,-0.0139,Focused,1
MNAR_quantile_threshold_seed1604592968_mr6,0.4992,0.5,-0.0008,Focused,1
MNAR_quantile_threshold_seed1620353910_mr2,0.3837,0.5,-0.1163,Focused,1
MNAR_quantile_threshold_seed1642572238_mr3,0.5813,0.5,0.0813,Diffuse,1
MNAR_quantile_threshold_seed1650365687_mr1,0.4763,0.4999,-0.0237,Focused,1
MNAR_quantile_threshold_seed1658333180_mr7,0.5031,0.5,0.0031,Focused,1
MNAR_quantile_threshold_seed1666126629_mr4,0.4909,0.4896,0.0013,Focused,1
MNAR_quantile_threshold_seed1688344957_mr10,0.4636,0.5,-0.0364,Focused,1
MNAR_quantile_threshold_seed1704105899_mr9,0.5335,0.5,0.0335,Diffuse,1
MNAR_quantile_threshold_seed1711899348_mr8,0.548,0.5,0.048,Diffuse,1
MNAR_quantile_threshold_seed1734117676_mr6,0.4831,0.5,-0.0169,Focused,1
MNAR_quantile_threshold_seed1779890395_mr5,0.554,0.5,0.054,Diffuse,1
MNAR_quantile_threshold_seed1825663114_mr10,0.4795,0.5,-0.0205,Focused,1
MNAR_quantile_threshold_seed1871435833_mr2,0.576,0.5,0.076,Diffuse,1
MNAR_quantile_threshold_seed1893654161_mr6,0.5257,0.5,0.0257,Focused,1
MNAR_quantile_threshold_seed1909415103_mr4,0.4716,0.5,-0.0284,Focused,1
MNAR_quantile_threshold_seed1917208552_mr1,0.4732,0.5,-0.0268,Focused,1
MNAR_quantile_threshold_seed1939426880_mr5,0.5143,0.5,0.0143,Focused,1
MNAR_quantile_threshold_seed1955187822_mr7,0.4653,0.5,-0.0347,Focused,1
MNAR_quantile_threshold_seed196104254_mr8,0.5719,0.5,0.0719,Diffuse,1
MNAR_quantile_threshold_seed1962981271_mr4,0.5326,0.5,0.0326,Diffuse,1
MNAR_quantile_threshold_seed1985199599_mr10,0.4409,0.5,-0.0591,Focused,1
MNAR_quantile_threshold_seed2000960541_mr4,0.5335,0.5,0.0335,Diffuse,1
MNAR_quantile_threshold_seed2030972318_mr1,0.6131,0.4939,0.1192,Diffuse,1
MNAR_quantile_threshold_seed2046733260_mr6,0.4714,0.5,-0.0286,Focused,1
MNAR_quantile_threshold_seed2076745037_mr9,0.5747,0.5,0.0747,Diffuse,1
MNAR_quantile_threshold_seed20806827_mr7,0.5085,0.5,0.0085,Focused,1
MNAR_quantile_threshold_seed2092505979_mr3,0.4302,0.5,-0.0698,Focused,1
MNAR_quantile_threshold_seed2114724307_mr8,0.5943,0.5,0.0943,Diffuse,1
MNAR_quantile_threshold_seed2122517756_mr4,0.5104,0.5,0.0104,Focused,1
MNAR_quantile_threshold_seed2138278698_mr4,0.5026,0.5,0.0026,Focused,1
MNAR_quantile_threshold_seed218322582_mr7,0.5259,0.5,0.0259,Focused,1
MNAR_quantile_threshold_seed226116031_mr8,0.4772,0.5,-0.0228,Focused,1
MNAR_quantile_threshold_seed241876973_mr1,0.299,0.5,-0.201,Focused,1
MNAR_quantile_threshold_seed264095301_mr1,0.6278,0.5,0.1278,Diffuse,1
MNAR_quantile_threshold_seed271888750_mr4,0.4624,0.5,-0.0376,Focused,1
MNAR_quantile_threshold_seed279856243_mr6,0.5384,0.5,0.0384,Diffuse,1
MNAR_quantile_threshold_seed287649692_mr10,0.4639,0.48,-0.0161,Focused,1
MNAR_quantile_threshold_seed309868020_mr7,0.4217,0.5,-0.0783,Focused,1
MNAR_quantile_threshold_seed325628962_mr2,0.4689,0.5,-0.0311,Focused,1
MNAR_quantile_threshold_seed333422411_mr7,0.4579,0.5,-0.0421,Focused,1
MNAR_quantile_threshold_seed355640739_mr8,0.5926,0.5,0.0926,Diffuse,1
MNAR_quantile_threshold_seed36567769_mr8,0.5349,0.5,0.0349,Diffuse,1
MNAR_quantile_threshold_seed371401681_mr8,0.5633,0.4783,0.0851,Diffuse,1
MNAR_quantile_threshold_seed401413458_mr5,0.5726,0.5,0.0726,Diffuse,1
MNAR_quantile_threshold_seed417174400_mr7,0.5224,0.5,0.0224,Focused,1
MNAR_quantile_threshold_seed447186177_mr10,0.4822,0.4622,0.02,Focused,1
MNAR_quantile_threshold_seed492958896_mr7,0.49,0.5,-0.01,Focused,1
MNAR_quantile_threshold_seed530938166_mr6,0.4487,0.5,-0.0513,Focused,1
MNAR_quantile_threshold_seed538731615_mr9,0.5187,0.5,0.0187,Focused,1
MNAR_quantile_threshold_seed576710885_mr5,0.4631,0.5,-0.0369,Focused,1
MNAR_quantile_threshold_seed584504334_mr6,0.5163,0.5,0.0163,Focused,1
MNAR_quantile_threshold_seed58786097_mr4,0.4812,0.5,-0.0187,Focused,1
MNAR_quantile_threshold_seed606722662_mr4,0.4115,0.4917,-0.0802,Focused,1
MNAR_quantile_threshold_seed622483604_mr10,0.5435,0.5,0.0435,Diffuse,1
MNAR_quantile_threshold_seed652495381_mr1,0.6242,0.4899,0.1343,Diffuse,1
MNAR_quantile_threshold_seed668256323_mr8,0.5018,0.5,0.0018,Focused,1
MNAR_quantile_threshold_seed698268100_mr3,0.6312,0.5,0.1312,Diffuse,1
MNAR_quantile_threshold_seed714029042_mr5,0.5635,0.5,0.0635,Diffuse,1
MNAR_quantile_threshold_seed744040819_mr10,0.5184,0.5,0.0184,Focused,1
MNAR_quantile_threshold_seed759801761_mr9,0.5084,0.5,0.0084,Focused,1
MNAR_quantile_threshold_seed782020089_mr1,0.6102,0.5,0.1102,Diffuse,1
MNAR_quantile_threshold_seed789813538_mr1,0.6707,0.5,0.1707,Diffuse,1
MNAR_quantile_threshold_seed805574480_mr9,0.5186,0.5,0.0186,Focused,1
MNAR_quantile_threshold_seed827792808_mr1,0.5293,0.5,0.0293,Focused,1
MNAR_quantile_threshold_seed835586257_mr1,0.5409,0.4778,0.0631,Diffuse,1
MNAR_quantile_threshold_seed851347199_mr9,0.5093,0.5,0.0093,Focused,1
MNAR_quantile_threshold_seed873565527_mr7,0.512,0.5,0.012,Focused,1
MNAR_quantile_threshold_seed897119918_mr7,0.5869,0.472,0.1148,Diffuse,1
MNAR_quantile_threshold_seed919338246_mr6,0.5583,0.5,0.0583,Diffuse,1
MNAR_quantile_threshold_seed965110965_mr2,0.5229,0.5,0.0229,Focused,1
