group,accuracy,n,true_label
MNAR_quantile_threshold_seed919338246_mr6.txt,0.0,1,MNAR
MNAR_self_logistic_seed1291496359_mr6.txt,0.0,1,MNAR
MNAR_self_logistic_seed1375248348_mr7.txt,0.0,1,MNAR
MNAR_self_logistic_seed1496805563_mr8.txt,0.0,1,MNAR
MNAR_self_logistic_seed1672102990_mr2.txt,0.0,1,MNAR
MCAR_uniform_seed1479153626_mr1.txt,0.0,1,MCAR
MNAR_self_logistic_seed1747887486_mr6.txt,0.0,1,MNAR
MNAR_self_logistic_seed1831639475_mr4.txt,0.0,1,MNAR
MNAR_self_logistic_seed2014730351_mr8.txt,0.0,1,MNAR
MNAR_self_logistic_seed209874064_mr1.txt,0.0,1,MNAR
MNAR_self_logistic_seed1222169249_mr6.txt,0.0,1,MNAR
MCAR_uniform_seed1303856199_mr4.txt,0.0,1,MCAR
MNAR_self_logistic_seed506728706_mr2.txt,0.0,1,MNAR
MNAR_self_logistic_seed727798852_mr10.txt,0.0,1,MNAR
MNAR_self_logistic_seed811550841_mr7.txt,0.0,1,MNAR
MNAR_self_logistic_seed857323560_mr1.txt,0.0,1,MNAR
MCAR_uniform_seed1258083480_mr3.txt,0.0,1,MCAR
MNAR_self_logistic_seed948868998_mr2.txt,0.0,1,MNAR
MCAR_uniform_seed1235865152_mr8.txt,0.0,1,MCAR
MNAR_quantile_threshold_seed1102429122_mr1.txt,0.0,1,MNAR
MNAR_self_noisy_seed1087721892_mr10.txt,0.0,1,MNAR
MNAR_self_logistic_seed498935257_mr8.txt,0.0,1,MNAR
MNAR_self_noisy_seed1133494611_mr6.txt,0.0,1,MNAR
MNAR_self_logistic_seed1199950921_mr7.txt,0.0,1,MNAR
MCAR_fixed_seed1217664861_mr8.txt,0.0,1,MCAR
MNAR_quantile_threshold_seed1528808472_mr1.txt,0.0,1,MNAR
MCAR_uniform_seed785931411_mr8.txt,0.0,1,MCAR
MNAR_quantile_threshold_seed1658333180_mr7.txt,0.0,1,MNAR
MCAR_uniform_seed717940364_mr10.txt,0.0,1,MCAR
MNAR_quantile_threshold_seed1893654161_mr6.txt,0.0,1,MNAR
MCAR_uniform_seed489076769_mr9.txt,0.0,1,MCAR
MNAR_quantile_threshold_seed1955187822_mr7.txt,0.0,1,MNAR
MCAR_uniform_seed459064992_mr3.txt,0.0,1,MCAR
MCAR_uniform_seed443304050_mr1.txt,0.0,1,MCAR
MNAR_self_logistic_seed118328626_mr9.txt,0.0,1,MNAR
MNAR_quantile_threshold_seed20806827_mr7.txt,0.0,1,MNAR
MNAR_quantile_threshold_seed279856243_mr6.txt,0.0,1,MNAR
MNAR_quantile_threshold_seed325628962_mr2.txt,0.0,1,MNAR
MCAR_uniform_seed359552061_mr3.txt,0.0,1,MCAR
MNAR_quantile_threshold_seed58786097_mr4.txt,0.0,1,MNAR
MCAR_uniform_seed329540284_mr2.txt,0.0,1,MCAR
MCAR_uniform_seed283767565_mr7.txt,0.0,1,MCAR
MCAR_uniform_seed1845335378_mr2.txt,0.0,1,MCAR
MCAR_uniform_seed1753789940_mr3.txt,0.0,1,MCAR
MCAR_uniform_seed1730235549_mr5.txt,0.0,1,MCAR
MNAR_quantile_threshold_seed271888750_mr4.txt,0.0,1,MNAR
MCAR_fixed_seed950821996_mr7.txt,0.0,1,MCAR
MNAR_self_noisy_seed1041949173_mr2.txt,0.0,1,MNAR
MNAR_self_noisy_seed1179267330_mr4.txt,0.0,1,MNAR
MCAR_fixed_seed205369676_mr3.txt,0.0,1,MCAR
MNAR_tail_censoring_seed1011950250_mr6.txt,0.0,1,MNAR
MCAR_fixed_seed2010225963_mr6.txt,0.0,1,MCAR
MCAR_fixed_seed1468746784_mr6.txt,0.0,1,MCAR
MNAR_tail_censoring_seed1103495688_mr2.txt,0.0,1,MNAR
MAR_multi_predictor_seed968718983_mr6.txt,0.0,1,MAR
MNAR_tail_censoring_seed783086655_mr8.txt,0.0,1,MNAR
MNAR_tail_censoring_seed1171486735_mr8.txt,0.0,1,MNAR
MNAR_tail_censoring_seed334488977_mr5.txt,0.0,1,MNAR
MAR_logistic_seed674759773_mr2.txt,0.0,1,MAR
MCAR_block_seed2021967236_mr1.txt,0.0,1,MCAR
MNAR_tail_censoring_seed326695528_mr4.txt,0.0,1,MNAR
MCAR_fixed_seed1719828707_mr8.txt,0.0,1,MCAR
MAR_logistic_seed407916908_mr1.txt,0.0,1,MAR
MCAR_fixed_seed151803508_mr8.txt,0.0,1,MCAR
MCAR_fixed_seed1583846613_mr2.txt,0.0,1,MCAR
MCAR_fixed_seed1560292222_mr7.txt,0.0,1,MCAR
MNAR_self_noisy_seed501806057_mr10.txt,0.0,1,MNAR
MNAR_tail_censoring_seed1780956961_mr4.txt,0.0,1,MNAR
MNAR_tail_censoring_seed577777451_mr2.txt,0.0,1,MNAR
MNAR_self_noisy_seed456033338_mr2.txt,0.0,1,MNAR
MAR_logistic_seed1222696338_mr1.txt,0.0,1,MAR
MNAR_self_noisy_seed143417754_mr2.txt,0.0,1,MNAR
MCAR_fixed_seed677521745_mr1.txt,0.0,1,MCAR
MNAR_self_noisy_seed1589885738_mr8.txt,0.0,1,MNAR
MCAR_fixed_seed585976307_mr9.txt,0.0,1,MCAR
MAR_multi_predictor_seed2080353055_mr6.txt,0.0,1,MAR
MCAR_fixed_seed570215365_mr3.txt,0.0,1,MCAR
MNAR_self_noisy_seed494012608_mr2.txt,0.0,1,MNAR
MNAR_self_noisy_seed1810955884_mr7.txt,0.0,1,MNAR
MAR_multi_predictor_seed1767737471_mr4.txt,0.0,1,MAR
MCAR_fixed_seed52290577_mr3.txt,0.0,1,MCAR
MCAR_fixed_seed456451599_mr3.txt,0.0,1,MCAR
MCAR_fixed_seed1042367434_mr3.txt,0.0,1,MCAR
MCAR_fixed_seed1446528456_mr7.txt,0.0,1,MCAR
MAR_multi_predictor_seed153939553_mr4.txt,0.0,1,MAR
MAR_multi_predictor_seed1775704964_mr3.txt,0.0,1,MAR
MNAR_tail_censoring_seed1902514176_mr10.txt,0.0,1,MNAR
MCAR_uniform_seed78458361_mr6.txt,1.0,1,MCAR
MCAR_uniform_seed801692353_mr4.txt,1.0,1,MCAR
MCAR_uniform_seed154242857_mr5.txt,1.0,1,MCAR
MCAR_fixed_seed1651837660_mr9.txt,1.0,1,MCAR
MCAR_fixed_seed1827135087_mr7.txt,1.0,1,MCAR
MCAR_fixed_seed1834928536_mr10.txt,1.0,1,MCAR
MCAR_uniform_seed16924700_mr9.txt,1.0,1,MCAR
MCAR_fixed_seed1986671572_mr2.txt,1.0,1,MCAR
MCAR_uniform_seed1532719794_mr8.txt,1.0,1,MCAR
MCAR_fixed_seed402885431_mr10.txt,1.0,1,MCAR
MCAR_fixed_seed410678880_mr6.txt,1.0,1,MCAR
MCAR_uniform_seed1319617141_mr8.txt,1.0,1,MCAR
MCAR_fixed_seed905049277_mr6.txt,1.0,1,MCAR
MCAR_fixed_seed928603668_mr9.txt,1.0,1,MCAR
MCAR_uniform_seed397531331_mr6.txt,1.0,1,MCAR
MNAR_quantile_threshold_seed1140408392_mr5.txt,1.0,1,MNAR
MAR_logistic_seed1101139123_mr5.txt,1.0,1,MAR
MNAR_quantile_threshold_seed1345717596_mr9.txt,1.0,1,MNAR
MNAR_self_noisy_seed1521894691_mr5.txt,1.0,1,MNAR
MNAR_self_noisy_seed1697192118_mr10.txt,1.0,1,MNAR
MNAR_self_noisy_seed1772976614_mr4.txt,1.0,1,MNAR
MNAR_self_noisy_seed1818749333_mr3.txt,1.0,1,MNAR
MNAR_self_noisy_seed1994046760_mr8.txt,1.0,1,MNAR
MNAR_self_noisy_seed394499677_mr8.txt,1.0,1,MNAR
MNAR_self_noisy_seed410260619_mr8.txt,1.0,1,MNAR
MNAR_self_noisy_seed973958126_mr2.txt,1.0,1,MNAR
MNAR_tail_censoring_seed1034168578_mr7.txt,1.0,1,MNAR
MNAR_tail_censoring_seed1041962027_mr5.txt,1.0,1,MNAR
MNAR_self_noisy_seed1354564757_mr1.txt,1.0,1,MNAR
MNAR_tail_censoring_seed1263032173_mr9.txt,1.0,1,MNAR
MNAR_tail_censoring_seed1376795939_mr6.txt,1.0,1,MNAR
MNAR_tail_censoring_seed1559886815_mr10.txt,1.0,1,MNAR
MNAR_tail_censoring_seed1621420476_mr1.txt,1.0,1,MNAR
MNAR_tail_censoring_seed1643638804_mr6.txt,1.0,1,MNAR
MNAR_tail_censoring_seed265161867_mr4.txt,1.0,1,MNAR
MNAR_tail_censoring_seed310934586_mr8.txt,1.0,1,MNAR
MNAR_tail_censoring_seed402480024_mr5.txt,1.0,1,MNAR
MNAR_tail_censoring_seed562016509_mr1.txt,1.0,1,MNAR
MNAR_tail_censoring_seed67646112_mr1.txt,1.0,1,MNAR
MNAR_tail_censoring_seed760868327_mr6.txt,1.0,1,MNAR
MNAR_tail_censoring_seed1308804892_mr3.txt,1.0,1,MNAR
MNAR_quantile_threshold_seed1216192888_mr2.txt,1.0,1,MNAR
MNAR_self_noisy_seed1255051826_mr6.txt,1.0,1,MNAR
MNAR_self_logistic_seed971087326_mr8.txt,1.0,1,MNAR
MNAR_quantile_threshold_seed1391490315_mr4.txt,1.0,1,MNAR
MNAR_quantile_threshold_seed1604592968_mr6.txt,1.0,1,MNAR
MNAR_quantile_threshold_seed1642572238_mr3.txt,1.0,1,MNAR
MNAR_quantile_threshold_seed1704105899_mr9.txt,1.0,1,MNAR
MNAR_quantile_threshold_seed1711899348_mr8.txt,1.0,1,MNAR
MNAR_quantile_threshold_seed1909415103_mr4.txt,1.0,1,MNAR
MNAR_quantile_threshold_seed1962981271_mr4.txt,1.0,1,MNAR
MNAR_quantile_threshold_seed1985199599_mr10.txt,1.0,1,MNAR
MNAR_quantile_threshold_seed309868020_mr7.txt,1.0,1,MNAR
MNAR_quantile_threshold_seed417174400_mr7.txt,1.0,1,MNAR
MNAR_self_noisy_seed113405977_mr4.txt,1.0,1,MNAR
MNAR_quantile_threshold_seed652495381_mr1.txt,1.0,1,MNAR
MNAR_quantile_threshold_seed714029042_mr5.txt,1.0,1,MNAR
MNAR_quantile_threshold_seed759801761_mr9.txt,1.0,1,MNAR
MNAR_quantile_threshold_seed827792808_mr1.txt,1.0,1,MNAR
MNAR_self_logistic_seed1062632764_mr2.txt,1.0,1,MNAR
MNAR_self_logistic_seed1154178202_mr6.txt,1.0,1,MNAR
MNAR_self_logistic_seed1542578282_mr9.txt,1.0,1,MNAR
MNAR_self_logistic_seed1702114767_mr3.txt,1.0,1,MNAR
MNAR_self_logistic_seed2060503070_mr9.txt,1.0,1,MNAR
MNAR_self_logistic_seed42544130_mr6.txt,1.0,1,MNAR
MNAR_self_logistic_seed903096279_mr6.txt,1.0,1,MNAR
MNAR_quantile_threshold_seed668256323_mr8.txt,1.0,1,MNAR
MCAR_fixed_seed143836015_mr3.txt,1.0,1,MCAR
MCAR_block_seed940344941_mr1.txt,1.0,1,MCAR
MCAR_fixed_seed1354983018_mr8.txt,1.0,1,MCAR
MAR_quantile_group_seed1856134292_mr5.txt,1.0,1,MAR
MAR_quantile_group_seed1810361573_mr1.txt,1.0,1,MAR
MAR_quantile_group_seed1680836865_mr7.txt,1.0,1,MAR
MAR_quantile_group_seed1635064146_mr9.txt,1.0,1,MAR
MAR_quantile_group_seed1513506931_mr6.txt,1.0,1,MAR
MAR_quantile_group_seed142823443_mr6.txt,1.0,1,MAR
MAR_quantile_group_seed188596162_mr10.txt,1.0,1,MAR
MAR_quantile_group_seed1361763895_mr8.txt,1.0,1,MAR
MAR_quantile_group_seed1200891347_mr4.txt,1.0,1,MAR
MAR_quantile_group_seed1178673019_mr2.txt,1.0,1,MAR
MAR_multi_predictor_seed990937311_mr8.txt,1.0,1,MAR
MAR_multi_predictor_seed907185322_mr10.txt,1.0,1,MAR
MAR_multi_predictor_seed701876118_mr1.txt,1.0,1,MAR
MAR_multi_predictor_seed62394115_mr7.txt,1.0,1,MAR
MAR_quantile_group_seed1208684796_mr5.txt,1.0,1,MAR
MAR_multi_predictor_seed534546184_mr6.txt,1.0,1,MAR
MAR_quantile_group_seed1901907011_mr6.txt,1.0,1,MAR
MAR_quantile_group_seed226575432_mr2.txt,1.0,1,MAR
MAR_rank_seed1143812908_mr9.txt,1.0,1,MAR
MAR_quantile_group_seed97050724_mr5.txt,1.0,1,MAR
MAR_quantile_group_seed911830154_mr9.txt,1.0,1,MAR
MAR_quantile_group_seed866057435_mr4.txt,1.0,1,MAR
MAR_quantile_group_seed820284716_mr3.txt,1.0,1,MAR
MAR_quantile_group_seed790272939_mr10.txt,1.0,1,MAR
MAR_quantile_group_seed1993452449_mr8.txt,1.0,1,MAR
MAR_quantile_group_seed774511997_mr4.txt,1.0,1,MAR
MAR_quantile_group_seed523430074_mr9.txt,1.0,1,MAR
MAR_quantile_group_seed501211746_mr3.txt,1.0,1,MAR
MAR_quantile_group_seed485450804_mr4.txt,1.0,1,MAR
MAR_quantile_group_seed431884636_mr3.txt,1.0,1,MAR
MAR_quantile_group_seed348132647_mr6.txt,1.0,1,MAR
MAR_quantile_group_seed318120870_mr10.txt,1.0,1,MAR
MAR_quantile_group_seed736532727_mr6.txt,1.0,1,MAR
MAR_rank_seed1189585627_mr7.txt,1.0,1,MAR
MAR_multi_predictor_seed46633173_mr6.txt,1.0,1,MAR
MAR_multi_predictor_seed313476038_mr9.txt,1.0,1,MAR
MAR_logistic_seed499462346_mr8.txt,1.0,1,MAR
MAR_logistic_seed286359693_mr8.txt,1.0,1,MAR
MAR_logistic_seed224826032_mr9.txt,1.0,1,MAR
MAR_logistic_seed2144782148_mr3.txt,1.0,1,MAR
MAR_logistic_seed2129021206_mr9.txt,1.0,1,MAR
MAR_logistic_seed2099009429_mr4.txt,1.0,1,MAR
MAR_logistic_seed537441616_mr2.txt,1.0,1,MAR
MAR_logistic_seed2053236710_mr10.txt,1.0,1,MAR
MAR_logistic_seed1915918553_mr6.txt,1.0,1,MAR
MAR_logistic_seed1877939283_mr5.txt,1.0,1,MAR
MAR_logistic_seed1802154787_mr6.txt,1.0,1,MAR
MAR_logistic_seed1649075688_mr10.txt,1.0,1,MAR
MAR_logistic_seed1626857360_mr3.txt,1.0,1,MAR
MAR_logistic_seed1511757531_mr4.txt,1.0,1,MAR
MAR_logistic_seed202607704_mr4.txt,1.0,1,MAR
MAR_multi_predictor_seed443000746_mr8.txt,1.0,1,MAR
MAR_logistic_seed628987054_mr7.txt,1.0,1,MAR
MAR_logistic_seed766305211_mr5.txt,1.0,1,MAR
MAR_multi_predictor_seed2034580336_mr10.txt,1.0,1,MAR
MAR_multi_predictor_seed2026786887_mr10.txt,1.0,1,MAR
MAR_multi_predictor_seed176157881_mr10.txt,1.0,1,MAR
MAR_multi_predictor_seed1759944022_mr9.txt,1.0,1,MAR
MAR_multi_predictor_seed1714171303_mr9.txt,1.0,1,MAR
MAR_multi_predictor_seed1691952975_mr10.txt,1.0,1,MAR
MAR_logistic_seed742750820_mr1.txt,1.0,1,MAR
MAR_multi_predictor_seed1532416490_mr5.txt,1.0,1,MAR
MAR_multi_predictor_seed1287791953_mr10.txt,1.0,1,MAR
MAR_multi_predictor_seed1212007457_mr8.txt,1.0,1,MAR
MAR_multi_predictor_seed1128255468_mr10.txt,1.0,1,MAR
MAR_multi_predictor_seed1014491702_mr6.txt,1.0,1,MAR
MAR_multi_predictor_seed1006698253_mr4.txt,1.0,1,MAR
MAR_logistic_seed880068977_mr8.txt,1.0,1,MAR
MAR_multi_predictor_seed1463089380_mr3.txt,1.0,1,MAR
MAR_rank_seed1219597404_mr6.txt,1.0,1,MAR
MAR_rank_seed1303349393_mr10.txt,1.0,1,MAR
MAR_rank_seed1394894831_mr6.txt,1.0,1,MAR
MCAR_block_seed125565511_mr6.txt,1.0,1,MCAR
MCAR_block_seed1123435817_mr4.txt,1.0,1,MCAR
MAR_threshold_seed891515097_mr1.txt,1.0,1,MAR
MAR_threshold_seed845742378_mr3.txt,1.0,1,MAR
MAR_threshold_seed777751331_mr5.txt,1.0,1,MAR
MAR_threshold_seed731978612_mr7.txt,1.0,1,MAR
MCAR_block_seed1282972302_mr3.txt,1.0,1,MCAR
MAR_threshold_seed640433174_mr8.txt,1.0,1,MAR
MAR_threshold_seed389351251_mr3.txt,1.0,1,MAR
MAR_threshold_seed297805813_mr6.txt,1.0,1,MAR
MAR_threshold_seed252033094_mr6.txt,1.0,1,MAR
MAR_threshold_seed244065601_mr3.txt,1.0,1,MAR
MAR_threshold_seed1843612684_mr10.txt,1.0,1,MAR
MAR_threshold_seed1752067246_mr7.txt,1.0,1,MAR
MAR_threshold_seed548887736_mr10.txt,1.0,1,MAR
MAR_threshold_seed1722055469_mr2.txt,1.0,1,MAR
MCAR_block_seed1374517740_mr10.txt,1.0,1,MCAR
MCAR_block_seed1641360605_mr9.txt,1.0,1,MCAR
MCAR_block_seed956105883_mr10.txt,1.0,1,MCAR
MCAR_block_seed95553734_mr4.txt,1.0,1,MCAR
MCAR_block_seed864560445_mr8.txt,1.0,1,MCAR
MCAR_block_seed689263018_mr5.txt,1.0,1,MCAR
MCAR_block_seed575499252_mr9.txt,1.0,1,MCAR
MCAR_block_seed483953814_mr8.txt,1.0,1,MCAR
MCAR_block_seed1420290459_mr1.txt,1.0,1,MCAR
MCAR_block_seed34020073_mr1.txt,1.0,1,MCAR
MCAR_block_seed1930421798_mr5.txt,1.0,1,MCAR
MCAR_block_seed1908203470_mr7.txt,1.0,1,MCAR
MCAR_block_seed1816658032_mr9.txt,1.0,1,MCAR
MCAR_block_seed1800897090_mr10.txt,1.0,1,MCAR
MCAR_block_seed1679339875_mr9.txt,1.0,1,MCAR
MCAR_block_seed1663578933_mr4.txt,1.0,1,MCAR
MCAR_block_seed262883668_mr4.txt,1.0,1,MCAR
MAR_threshold_seed1676282750_mr5.txt,1.0,1,MAR
MAR_threshold_seed1638303480_mr7.txt,1.0,1,MAR
MAR_threshold_seed1592530761_mr3.txt,1.0,1,MAR
MAR_rank_seed291054208_mr9.txt,1.0,1,MAR
MAR_rank_seed237488040_mr8.txt,1.0,1,MAR
MAR_rank_seed2125922272_mr7.txt,1.0,1,MAR
MAR_rank_seed2118128823_mr4.txt,1.0,1,MAR
MAR_rank_seed2080149553_mr5.txt,1.0,1,MAR
MAR_rank_seed1874840349_mr8.txt,1.0,1,MAR
MAR_rank_seed313272536_mr10.txt,1.0,1,MAR
MAR_rank_seed1844828572_mr6.txt,1.0,1,MAR
MAR_rank_seed1645976754_mr4.txt,1.0,1,MAR
MAR_rank_seed16417894_mr1.txt,1.0,1,MAR
MAR_rank_seed1600204035_mr6.txt,1.0,1,MAR
MAR_rank_seed1577985707_mr1.txt,1.0,1,MAR
MAR_rank_seed1532212988_mr2.txt,1.0,1,MAR
MAR_rank_seed1440667550_mr5.txt,1.0,1,MAR
MAR_rank_seed1661737696_mr10.txt,1.0,1,MAR
MAR_rank_seed374806197_mr9.txt,1.0,1,MAR
MAR_rank_seed450590693_mr9.txt,1.0,1,MAR
MAR_rank_seed534342682_mr3.txt,1.0,1,MAR
MAR_threshold_seed1584737312_mr8.txt,1.0,1,MAR
MAR_threshold_seed1576769819_mr9.txt,1.0,1,MAR
MAR_threshold_seed1568976370_mr1.txt,1.0,1,MAR
MAR_threshold_seed1530997100_mr1.txt,1.0,1,MAR
MAR_threshold_seed1500985323_mr1.txt,1.0,1,MAR
MAR_threshold_seed1279915177_mr2.txt,1.0,1,MAR
MAR_threshold_seed1249903400_mr8.txt,1.0,1,MAR
MAR_threshold_seed122508386_mr1.txt,1.0,1,MAR
MAR_threshold_seed1188369739_mr3.txt,1.0,1,MAR
MAR_rank_seed854751715_mr1.txt,1.0,1,MAR
MAR_rank_seed801185547_mr7.txt,1.0,1,MAR
MAR_rank_seed671660839_mr2.txt,1.0,1,MAR
MAR_rank_seed625888120_mr8.txt,1.0,1,MAR
MAR_rank_seed62190613_mr8.txt,1.0,1,MAR
MAR_rank_seed542136131_mr6.txt,1.0,1,MAR
MCAR_fixed_seed1384994795_mr8.txt,1.0,1,MCAR
MNAR_tail_censoring_seed806641046_mr9.txt,1.0,1,MNAR
