file,true_label,little_p,pklm_p,pklm_stat,levene_p,n_tests_reject,n_tests_valid,rejects_mcar,auc_obs,auc_p,auc_z,mi_max,mi_mean,caafe_quantile_ratio,caafe_tail_asym,caafe_kurt_excess,caafe_cond_entropy,log10_little_p,log10_pklm_p,log10_levene_p,log1p_quantile_ratio,tail_asym,kurt_excess,cond_entropy
MCAR_fixed_seed1133912872_mr2.txt,MCAR,0.6721830588124127,0.085,0.03104423671913202,1.0,0,3,False,0.5747448979591837,0.145,1.088585188006185,0.00378354480150489,0.001179917192915103,20.0,0.0,0.17620675989959578,0.27917866226744975,-0.1725124373544932,-1.0705810742857071,0.0,3.044522437723423,0.0,0.17620675989959578,0.27917866226744975
MCAR_uniform_seed1753789940_mr3.txt,MCAR,0.5822943508477775,0.645,0.008737842105754186,1.0,0,3,False,0.3820645008327165,0.97,-1.783638822330152,0.01605572383955578,0.005739426500541989,20.0,0.0,0.9530052214765674,0.2914073306788351,-0.23485742319703828,-0.19044028536473223,0.0,3.044522437723423,0.0,0.9530052214765674,0.2914073306788351
MCAR_block_seed171338230_mr7.txt,MCAR,0.2041611288355889,0.755,0.004966499282045741,1.0,0,3,False,0.47156641587381626,0.705,-0.500874088758468,0.005949319208810699,0.0017875586334148985,20.0,0.0,0.14216533936451503,0.17498210379763982,-0.6900269416770356,-0.12205304837081175,0.0,3.044522437723423,0.0,0.14216533936451503,0.17498210379763982
MCAR_block_seed856592952_mr10.txt,MCAR,0.7985307058169792,0.035,0.023328204714227647,0.6255420548875104,1,3,False,0.5580782204129107,0.07,1.448817023911904,0.015727795852036985,0.011367581391119264,20.0,0.0,-0.164867230043376,0.2212450102918264,-0.09770837932451971,-1.4559319556497243,-0.203743487582676,3.044522437723423,0.0,-0.164867230043376,0.2212450102918264
MCAR_block_seed1641360605_mr9.txt,MCAR,0.4743519953994353,0.26,0.01450615223142022,1.0,0,3,False,0.442979242979243,0.915,-1.329434724311905,0.0162424056118593,0.008607252425296086,20.0,0.0,-0.16133400181081914,0.27316210072917824,-0.323899268185141,-0.585026652029182,0.0,3.044522437723423,0.0,-0.16133400181081914,0.27316210072917824
MCAR_uniform_seed1981317472_mr6.txt,MCAR,0.34855884066527487,0.885,0.0036735029832889463,0.8686675942786977,0,3,False,0.5147368421052632,0.45,0.12051564482338724,0.003549613109004257,0.001078063453480771,20.0,0.0,-1.2097060940365365,0.3824985390145861,-0.45772389756826054,-0.05305672930217456,-0.061146379578816454,3.044522437723423,0.0,-1.2097060940365365,0.3824985390145861
MCAR_fixed_seed905049277_mr6.txt,MCAR,0.2311802663611936,0.715,0.006932361125078475,1.0,0,3,False,0.5187943262411346,0.39,0.3618639262550488,0.002367648745853934,0.0005919121864634835,20.0,0.0,-0.11330686152573755,0.20201734274389854,-0.6360492402178121,-0.1456939581989194,0.0,3.044522437723423,0.0,-0.11330686152573755,0.20201734274389854
MCAR_fixed_seed143836015_mr3.txt,MCAR,0.896065520366684,0.285,0.015346761294845556,0.8378950638491628,0,3,False,0.5056701030927836,0.46,0.07373620650009882,0.010124163705687916,0.002600945480033756,20.0,0.0,-0.29721881094178215,0.21506491312197104,-0.04766023353725294,-0.5451551399914898,-0.07681036805813064,3.044522437723423,0.0,-0.29721881094178215,0.21506491312197104
MCAR_block_seed1374517740_mr10.txt,MCAR,0.6714852990195186,0.175,0.01791738014289293,0.00941694260307374,1,3,False,0.46530968304739745,0.8,-0.7897714955366947,0.009976549777868327,0.003535908497387996,20.0,0.0,-0.0935200695953009,0.26047523860752725,-0.17296349099912345,-0.7569619513137056,-2.0260900766275842,3.044522437723423,0.0,-0.0935200695953009,0.26047523860752725
MCAR_uniform_seed1486947075_mr5.txt,MCAR,0.5940849381991335,0.19,0.020539597551741527,0.8871730754129059,0,3,False,0.3387326903116377,1.0,-2.9794854661203396,0.000293645300690315,7.341132517257876e-05,20.0,0.0,0.5490946867509665,0.32223610838564865,-0.22615145812646598,-0.721246399047171,-0.051991646950237246,3.044522437723423,0.0,0.5490946867509665,0.32223610838564865
MCAR_block_seed1428257952_mr9.txt,MCAR,0.6378544586831933,0.485,0.011346334480968702,1.0,0,3,False,0.4931013431013431,0.555,-0.1060355129595059,0.014643090489077526,0.005585813748524904,20.0,0.0,-1.2290026835184966,0.46451172379364575,-0.19527840435312105,-0.3142582613977364,0.0,3.044522437723423,0.0,-1.2290026835184966,0.46451172379364575
MCAR_uniform_seed923249568_mr4.txt,MCAR,0.16926653408990866,0.93,0.002085487223204688,1.0,0,3,False,0.469921875,0.7,-0.5178206261450808,0.004716522400658674,0.001459633159392959,20.0,0.0,0.12014348216214277,0.2220008474742499,-0.7714288983397593,-0.03151705144606486,0.0,3.044522437723423,0.0,0.12014348216214277,0.2220008474742499
MCAR_fixed_seed1058128376_mr2.txt,MCAR,0.5263603556569789,0.76,0.0036438020572723954,0.09222696526231142,0,3,False,0.6207908163265307,0.095,1.3705430849818578,0.001589709505495307,0.0006258905904101275,20.0,0.0,0.8287665011297438,0.278370316772898,-0.27871682829946265,-0.11918640771920865,-1.0351420816312902,3.044522437723423,0.0,0.8287665011297438,0.278370316772898
MCAR_uniform_seed1395401637_mr7.txt,MCAR,0.8014975020340938,0.79,0.005608457738006022,0.4209229098119937,0,3,False,0.545287748578071,0.135,1.0176180803076973,0.0034310358837397192,0.0009322770097956457,20.0,0.0,-1.2171258027507588,0.41962240730857125,-0.09609782684009165,-0.10237290870955855,-0.375797436014489,3.044522437723423,0.0,-1.2171258027507588,0.41962240730857125
MCAR_uniform_seed1144319714_mr6.txt,MCAR,0.8232659940949616,0.38,0.011999206907863618,0.8486573954547285,0,3,False,0.4801552275425867,0.655,-0.41583765962010294,0.0016873158955925671,0.0011821512978990034,20.0,0.0,0.5219660869549982,0.3524284210457876,-0.08445982322800616,-0.42021640338318983,-0.07126759985392539,3.044522437723423,0.0,0.5219660869549982,0.3524284210457876
MCAR_uniform_seed961228838_mr7.txt,MCAR,0.37460703120317107,0.4,0.012698905210006781,0.07479092138178803,0,3,False,0.49584533113944884,0.52,-0.04751368198880383,0.019957387890136236,0.006499479028863442,20.0,0.0,1.1202368522693869,0.1579642915932241,-0.4264240753748746,-0.3979400086720376,-1.1261511164815856,3.044522437723423,0.0,1.1202368522693869,0.1579642915932241
MCAR_uniform_seed847465072_mr4.txt,MCAR,0.6913793203878831,0.895,0.0034672005754613038,0.2570153789485408,0,3,False,0.4511775559918557,0.825,-0.8445966685532278,0.0032661773913633674,0.001242313101707082,20.0,0.0,-0.06401350286950658,0.224276172261605,-0.16028361463414337,-0.04817696468408802,-0.5900408891486262,3.044522437723423,0.0,-0.06401350286950658,0.224276172261605
MCAR_block_seed1725112594_mr8.txt,MCAR,0.43883893572122423,0.845,0.004110164960318071,1.0,0,3,False,0.5140443680291877,0.39,0.27202069542561463,0.011550117350788591,0.00693850898606041,20.0,0.0,-0.1097020253966492,0.24645144628713964,-0.35769484687055175,-0.07314329105030767,0.0,3.044522437723423,0.0,-0.1097020253966492,0.24645144628713964
MCAR_fixed_seed2078217010_mr5.txt,MCAR,0.7302835134314943,0.12,0.024385730927447717,1.0,0,3,False,0.39431578947368423,0.96,-1.9169622260204533,0.0022751608934803436,0.0005687902233700859,20.0,0.0,-1.2097202997282597,0.3884811600551306,-0.13650850369450468,-0.9208187539523752,0.0,3.044522437723423,0.0,-1.2097202997282597,0.3884811600551306
MCAR_fixed_seed52290577_mr3.txt,MCAR,0.7279643436421226,0.89,0.004136562291863443,0.6234795760303983,0,3,False,0.47457044673539517,0.605,-0.30865349505809686,0.007202836648385169,0.0026616207133529635,20.0,0.0,-0.19516825611515154,0.17346561118005693,-0.13788989230606755,-0.05060999335508721,-0.20517776858893047,3.044522437723423,0.0,-0.19516825611515154,0.17346561118005693
MCAR_uniform_seed1845335378_mr2.txt,MCAR,0.11165102119220272,0.085,0.031764997938630996,1.0,0,3,False,0.46283581960703063,0.68,-0.4239357171268316,0.0023097062646071365,0.0009860111373812264,20.0,0.0,-1.2113420202672767,0.32557961769021004,-0.9521373003927186,-1.0705810742857071,0.0,3.044522437723423,0.0,-1.2113420202672767,0.32557961769021004
MCAR_block_seed1031890379_mr5.txt,MCAR,0.24449025529405966,0.06,0.027637893824367345,1.0,0,3,False,0.43831578947368427,0.87,-1.235791611350239,0.0013103361910469236,0.0003275840477617309,20.0,0.0,-0.002226189132540579,0.2214128707425846,-0.6117384459733094,-1.2218487496163564,0.0,3.044522437723423,0.0,-0.002226189132540579,0.2214128707425846
MCAR_uniform_seed1479153626_mr1.txt,MCAR,0.8209622004660247,0.95,0.0024869980280898293,0.20733865581570413,0,3,False,0.6689022201712556,0.04,1.7420997794189506,0.006428233795990668,0.002346884846837316,20.0,0.0,-1.1902525417131047,0.2890481057089066,-0.08567683862592074,-0.022276394711152253,-0.6833197213388705,3.044522437723423,0.0,-1.1902525417131047,0.2890481057089066
MCAR_uniform_seed200015576_mr3.txt,MCAR,0.01459431302306946,0.215,0.021275815220939034,1.0,1,3,False,0.6159777954004759,0.06,1.6226756152597113,0.004900355734030359,0.00216135542101753,20.0,0.0,-1.1903166879778855,0.3330204133382561,-1.8358163431091237,-0.6675615400843947,0.0,3.044522437723423,0.0,-1.1903166879778855,0.3330204133382561
MCAR_fixed_seed1834928536_mr10.txt,MCAR,0.5984196670164089,0.265,0.013680390149931148,1.0,0,3,False,0.47850000000000004,0.685,-0.5352421314775295,0.007072967835366928,0.001768241958841732,20.0,0.0,-1.1836672804333324,0.4240368068562942,-0.22299414185424654,-0.5767541260631921,0.0,3.044522437723423,0.0,-1.1836672804333324,0.4240368068562942
MCAR_fixed_seed1606064941_mr10.txt,MCAR,0.30742903860849435,0.47,0.009200071206065783,0.07673885750235299,0,3,False,0.5022777777777778,0.465,0.0520539383017529,0.005545942165065654,0.0028406691747573376,20.0,0.0,-0.10248790914136263,0.27856948545573795,-0.5122551130503147,-0.3279021420642826,-1.1149846709197881,3.044522437723423,0.0,-0.10248790914136263,0.27856948545573795
MCAR_uniform_seed1867553706_mr6.txt,MCAR,0.7947483166756495,0.0,0.06728269037377542,0.800814604119991,1,3,False,0.38247081823931917,0.985,-2.511356675368695,0.004131972838826714,0.0010329932097066785,20.0,0.0,-0.09143579840457594,0.21608602514517614,-0.09977038327383862,-10.0,-0.09646801541024112,3.044522437723423,0.0,-0.09143579840457594,0.21608602514517614
MCAR_uniform_seed1166538042_mr9.txt,MCAR,0.211241946692436,0.38,0.011541085359980153,0.7320972737273678,0,3,False,0.4887667887667888,0.65,-0.43507300063467974,0.0,0.0,20.0,0.0,-0.43013609282465026,0.290895239405442,-0.6752198389401828,-0.42021640338318983,-0.13543121042203063,3.044522437723423,0.0,-0.43013609282465026,0.290895239405442
MCAR_block_seed803026784_mr8.txt,MCAR,0.49939025753215216,0.81,0.005001433054544836,1.0,0,3,False,0.47533967391304344,0.73,-0.5515254518648787,0.004335480351990162,0.0023645501316420514,20.0,0.0,1.0259019944068815,0.35141497881142764,-0.3015599344342062,-0.09151498112135022,0.0,3.044522437723423,0.0,1.0259019944068815,0.35141497881142764
MCAR_block_seed1115642368_mr2.txt,MCAR,0.42850546014529745,0.895,0.0021237356924132533,1.0,0,3,False,0.3544649331813944,0.965,-1.6893776343517823,0.0030254494822978817,0.0009876166646645146,20.0,0.0,-0.3840188423816455,0.20275887640183543,-0.3680436397947736,-0.04817696468408802,0.0,3.044522437723423,0.0,-0.3840188423816455,0.20275887640183543
MCAR_uniform_seed717940364_mr10.txt,MCAR,0.09930351609310772,0.46,0.010139455128251394,0.2241711812420306,0,3,False,0.5188524081083495,0.245,0.641445873637097,0.015725455972489977,0.003931363993122494,20.0,0.0,0.6399732018188935,0.20170332445191835,-1.0030353739336197,-0.3372421683184259,-0.6494202197161799,3.044522437723423,0.0,0.6399732018188935,0.20170332445191835
MCAR_fixed_seed1476540233_mr2.txt,MCAR,0.8715555176248713,0.93,0.0019186495276731126,1.0,0,3,False,0.4834183673469388,0.57,-0.12489795551838688,0.001938556501771993,0.0007067663892258991,20.0,0.0,0.2837564776519592,0.28744342927816935,-0.05970494334436696,-0.03151705144606486,0.0,3.044522437723423,0.0,0.2837564776519592,0.28744342927816935
MCAR_fixed_seed882830949_mr7.txt,MCAR,0.8355198634422912,0.23,0.01568940560158993,1.0,0,3,False,0.4245007680491552,0.96,-1.7026598573825265,0.0014670832482768237,0.0003667708120692059,20.0,0.0,-1.2262123991181335,0.4078911012864889,-0.07804322083841182,-0.638272163982407,0.0,3.044522437723423,0.0,-1.2262123991181335,0.4078911012864889
MCAR_block_seed1679339875_mr9.txt,MCAR,0.86115645467222,0.34,0.013211733507851466,0.8994062664366596,0,3,False,0.4899452256732874,0.555,-0.20034019306728562,0.0010447897575642795,0.0002611974393910699,20.0,0.0,0.9011252270136807,0.35530237583661,-0.06491793887374757,-0.46852108295774486,-0.04604409089596023,3.044522437723423,0.0,0.9011252270136807,0.35530237583661
MCAR_uniform_seed1616471783_mr10.txt,MCAR,0.01421395950409965,0.13,0.02004171880626189,1.0,1,3,False,0.5216991462410941,0.24,0.6533738284504238,0.001304495991020893,0.00032612399775522327,20.0,0.0,-0.3511548451618469,0.2612637048505646,-1.847284926206882,-0.8860566476931632,0.0,3.044522437723423,0.0,-0.3511548451618469,0.2612637048505646
MCAR_fixed_seed661760803_mr9.txt,MCAR,0.783107422443653,0.53,0.009172284349834227,0.2784907311639437,0,3,False,0.5197191697191698,0.3,0.5223831781873701,0.008629810469189314,0.0021574526172973285,20.0,0.0,0.08260287222271012,0.2024971776650837,-0.10617865968590938,-0.27572413039921095,-0.5551892546063734,3.044522437723423,0.0,0.08260287222271012,0.2024971776650837
MCAR_uniform_seed2004871863_mr4.txt,MCAR,0.32523140538695294,0.385,0.012723049178002571,0.2625917169883864,0,3,False,0.4293227396589205,0.92,-1.354619224176192,0.00918978814084559,0.0030816251806933814,20.0,0.0,-1.2201802649610762,0.4020024447723785,-0.48780752418586387,-0.4145392704914993,-0.5807189771154335,3.044522437723423,0.0,-1.2201802649610762,0.4020024447723785
MCAR_fixed_seed113824238_mr1.txt,MCAR,0.5498716869813136,0.32,0.011217633713330745,0.32676570312945896,0,3,False,0.4883838383838384,0.515,-0.07929059750783798,0.0019310123256155443,0.00048275308140388606,20.0,0.0,-1.1454519885716865,0.27359797752774373,-0.2597386416644436,-0.494850021680094,-0.48576353268818784,3.044522437723423,0.0,-1.1454519885716865,0.27359797752774373
MCAR_fixed_seed1354983018_mr8.txt,MCAR,0.8909723634929819,0.605,0.007357934978745884,1.0,0,3,False,0.5059782608695652,0.425,0.2333333109477785,0.011375883740696535,0.0033980711648736728,20.0,0.0,-0.1105299582835797,0.19323536504473196,-0.05013576685946893,-0.2182446253475311,0.0,3.044522437723423,0.0,-0.1105299582835797,0.19323536504473196
MCAR_block_seed1908203470_mr7.txt,MCAR,0.6970263620981325,0.575,0.008551441081125594,0.7696988669652801,0,3,False,0.4856642991968398,0.64,-0.45967080461477583,0.005928580112598114,0.0028486513782221,20.0,0.0,-0.06849516253417187,0.250568314536315,-0.15675079622445248,-0.24033215531036956,-0.1136791527429613,3.044522437723423,0.0,-0.06849516253417187,0.250568314536315
MCAR_uniform_seed2027090191_mr10.txt,MCAR,0.8889328628714832,0.825,0.005079878956356033,0.6940135488597217,0,3,False,0.5019966961143432,0.42,0.1155295101938606,0.007850914379492924,0.001962728594873231,20.0,0.0,-0.05590376725999846,0.21225546100552103,-0.051131038113563225,-0.08354605145007493,-0.1586320509607419,3.044522437723423,0.0,-0.05590376725999846,0.21225546100552103
MCAR_uniform_seed1791769210_mr6.txt,MCAR,0.243594315235104,0.39,0.012286258030367474,0.4009401712407417,0,3,False,0.48417175810792834,0.59,-0.30773929129534694,0.005273807096757954,0.0023645232437009,20.0,0.0,-0.09577527283575149,0.20748638534618408,-0.613332851059002,-0.4089353929735008,-0.39692042847342796,3.044522437723423,0.0,-0.09577527283575149,0.20748638534618408
MCAR_uniform_seed512631160_mr1.txt,MCAR,0.7968713636816904,0.9,0.004215092235052908,0.5141554739581741,0,3,False,0.20235774833764783,1.0,-3.010443226858928,0.0033091201296396866,0.0008272800324099217,20.0,0.0,-0.11486179740604507,0.13060232210654502,-0.09861177967303096,-0.045757490560675115,-0.2889055361170306,3.044522437723423,0.0,-0.11486179740604507,0.13060232210654502
MCAR_block_seed551944861_mr7.txt,MCAR,0.6732126486308307,0.285,0.01388452105024162,0.6173565847487825,0,3,False,0.47046384466597235,0.78,-0.710758525378734,0.0,0.0,20.0,0.0,-1.1681612112471966,0.4109212470383612,-0.17184773289382455,-0.5451551399914898,-0.20946391529286476,3.044522437723423,0.0,-1.1681612112471966,0.4109212470383612
MCAR_uniform_seed405324780_mr3.txt,MCAR,0.2112809205066264,0.965,0.0014430681652381123,0.3741236448664922,0,3,False,0.49195787545787545,0.52,-0.07044312264200946,0.007048529000225123,0.0025912286158243925,20.0,0.0,-0.00636132158341729,0.14508215214028386,-0.6751397196671038,-0.015472686656207449,-0.4269848432304573,3.044522437723423,0.0,-0.00636132158341729,0.14508215214028386
MCAR_fixed_seed1012355657_mr10.txt,MCAR,0.602405150165868,0.69,0.006759392917324827,0.8322009899141215,0,3,False,0.4929444444444444,0.585,-0.21607792165676695,0.0076322730828131125,0.003668472042984705,20.0,0.0,-0.16071456472574708,0.23172253824711717,-0.22011132386071533,-0.16115090926274472,-0.07977177194371458,3.044522437723423,0.0,-0.16071456472574708,0.23172253824711717
MCAR_uniform_seed237994846_mr9.txt,MCAR,0.9130694949996795,0.84,0.004621788161665494,0.5215762175940845,0,3,False,0.4371505719606278,0.93,-1.5728552459692382,0.007670087719457097,0.003823212286641453,20.0,0.0,-0.4004885289792477,0.2833260560734722,-0.03949616644567785,-0.07572071393811836,-0.28268221942937377,3.044522437723423,0.0,-0.4004885289792477,0.2833260560734722
MCAR_fixed_seed2123989729_mr10.txt,MCAR,0.2419193961444801,0.955,0.0031169137464374837,1.0,0,3,False,0.5429999999999999,0.135,1.0679202505631689,0.016108154757478843,0.005198506677568604,20.0,0.0,-0.2112610745166954,0.22088436672294692,-0.6163293102209156,-0.019996628416253676,0.0,3.044522437723423,0.0,-0.2112610745166954,0.22088436672294692
MCAR_uniform_seed1212310761_mr5.txt,MCAR,0.7993246379327467,0.6,0.007339381771444156,0.4824140380596416,0,3,False,0.469892348672729,0.685,-0.4703186423655041,0.006528908049084903,0.003605263767436362,20.0,0.0,-1.2020423063693833,0.37195184997474573,-0.09727680037513922,-0.2218487496163564,-0.3165800628846277,3.044522437723423,0.0,-1.2020423063693833,0.37195184997474573
MCAR_block_seed2113512674_mr9.txt,MCAR,0.2144428129126954,0.1,0.019331724409214667,1.0,0,3,False,0.4838369373052143,0.64,-0.3087631654667239,0.002239270004537497,0.0005598175011343742,20.0,0.0,-1.2123169151716156,0.42067996073086167,-0.6686885046343387,-1.0,0.0,3.044522437723423,0.0,-1.2123169151716156,0.42067996073086167
MCAR_block_seed1123435817_mr4.txt,MCAR,0.6029075930724491,0.985,0.0009750734168779587,1.0,0,3,False,0.45909019938934126,0.735,-0.5937585416975191,3.396754647444489e-05,8.491886618611222e-06,20.0,0.0,0.3418519121573067,0.15725582600201723,-0.21974924655644215,-0.006563769502388274,0.0,3.044522437723423,0.0,0.3418519121573067,0.15725582600201723
MCAR_uniform_seed421085722_mr1.txt,MCAR,0.0747376760390045,0.84,0.004064245128937344,0.7805447811379108,0,3,False,0.5570937804440341,0.26,0.6436781388852998,0.005351270256608087,0.001974980423203765,20.0,0.0,-0.47286638194285846,0.20148560103010688,-1.1264604106224279,-0.07572071393811836,-0.1076021756980535,3.044522437723423,0.0,-0.47286638194285846,0.20148560103010688
